Starting…
Gating variable for step 'Verilator.Lint' set to 'False'- the step will be skipped.
Skipping step 'Verilator Lint'…
Gating variable for step 'Checker.LintTimingConstructs' set to 'False'- the step will be skipped.
Skipping step 'Lint Timing Error Checker'…
Gating variable for step 'Checker.LintErrors' set to 'False'- the step will be skipped.
Skipping step 'Lint Errors Checker'…
Gating variable for step 'Checker.LintWarnings' set to 'False'- the step will be skipped.
Skipping step 'Lint Warnings Checker'…
Running 'Yosys.JsonHeader' at 'openframe_project_wrapper/runs/26_04_15_19_45/01-yosys-jsonheader'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/01-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'openframe_project_wrapper/runs/26_04_15_19_45/03-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'openframe_project_wrapper/runs/26_04_15_19_45/04-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'openframe_project_wrapper/runs/26_04_15_19_45/05-checker-netlistassignstatements'…
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:913: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:914: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:915: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:916: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:917: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:918: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:919: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:920: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:921: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:922: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:923: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:924: assign statement found in netlist
